"Step","CrossEntropyLoss, opt=Adagrad, lr=0.1 - train/accuracy","CrossEntropyLoss, opt=Adagrad, lr=0.1 - train/accuracy__MIN","CrossEntropyLoss, opt=Adagrad, lr=0.1 - train/accuracy__MAX","CrossEntropyLoss, opt=RMSprop, lr=0.1 - train/accuracy","CrossEntropyLoss, opt=RMSprop, lr=0.1 - train/accuracy__MIN","CrossEntropyLoss, opt=RMSprop, lr=0.1 - train/accuracy__MAX","CrossEntropyLoss, opt=Adam, lr=0.1 - train/accuracy","CrossEntropyLoss, opt=Adam, lr=0.1 - train/accuracy__MIN","CrossEntropyLoss, opt=Adam, lr=0.1 - train/accuracy__MAX","CrossEntropyLoss, opt=SGD, lr=0.1 - train/accuracy","CrossEntropyLoss, opt=SGD, lr=0.1 - train/accuracy__MIN","CrossEntropyLoss, opt=SGD, lr=0.1 - train/accuracy__MAX","NLLLoss, opt=Adagrad, lr=0.01 - train/accuracy","NLLLoss, opt=Adagrad, lr=0.01 - train/accuracy__MIN","NLLLoss, opt=Adagrad, lr=0.01 - train/accuracy__MAX","NLLLoss, opt=RMSprop, lr=0.01 - train/accuracy","NLLLoss, opt=RMSprop, lr=0.01 - train/accuracy__MIN","NLLLoss, opt=RMSprop, lr=0.01 - train/accuracy__MAX","NLLLoss, opt=Adam, lr=0.01 - train/accuracy","NLLLoss, opt=Adam, lr=0.01 - train/accuracy__MIN","NLLLoss, opt=Adam, lr=0.01 - train/accuracy__MAX","NLLLoss, opt=SGD, lr=0.01 - train/accuracy","NLLLoss, opt=SGD, lr=0.01 - train/accuracy__MIN","NLLLoss, opt=SGD, lr=0.01 - train/accuracy__MAX","NLLLoss, opt=Adagrad, lr=0.1 - train/accuracy","NLLLoss, opt=Adagrad, lr=0.1 - train/accuracy__MIN","NLLLoss, opt=Adagrad, lr=0.1 - train/accuracy__MAX","NLLLoss, opt=RMSprop, lr=0.1 - train/accuracy","NLLLoss, opt=RMSprop, lr=0.1 - train/accuracy__MIN","NLLLoss, opt=RMSprop, lr=0.1 - train/accuracy__MAX"
"0","0.7256361168376574","0.7256361168376574","0.7256361168376574","0.4452513471964424","0.4452513471964424","0.4452513471964424","0.6066778774893894","0.6066778774893894","0.6066778774893894","0","0","0","0.5976674924861258","0.5976674924861258","0.5976674924861258","0.7378810892306914","0.7378810892306914","0.7378810892306914","0.6736384115115864","0.6736384115115864","0.6736384115115864","0.0019278333588378636","0.0019278333588378636","0.0019278333588378636","0.7365674302568586","0.7365674302568586","0.7365674302568586","0.4504582201622016","0.4504582201622016","0.4504582201622016"
"1","0.8608942373296408","0.8608942373296408","0.8608942373296408","0.5509699373322678","0.5509699373322678","0.5509699373322678","0.6780416666874736","0.6780416666874736","0.6780416666874736","0","0","0","0.777495477377899","0.777495477377899","0.777495477377899","0.8631161808028934","0.8631161808028934","0.8631161808028934","0.8501673108480108","0.8501673108480108","0.8501673108480108","0","0","0","0.8693040284350162","0.8693040284350162","0.8693040284350162","0.5772129851650065","0.5772129851650065","0.5772129851650065"
"2","0.9005394194304474","0.9005394194304474","0.9005394194304474","0.608019232280611","0.608019232280611","0.608019232280611","0.6900323404101875","0.6900323404101875","0.6900323404101875","0.0019437935932972066","0.0019437935932972066","0.0019437935932972066","0.837075163060286","0.837075163060286","0.837075163060286","0.8961647697321073","0.8961647697321073","0.8961647697321073","0.8949159641904155","0.8949159641904155","0.8949159641904155","0","0","0","0.9043561667203903","0.9043561667203903","0.9043561667203903","0.6075205131778567","0.6075205131778567","0.6075205131778567"
"3","0.9243160067346152","0.9243160067346152","0.9243160067346152","0.6445422881231533","0.6445422881231533","0.6445422881231533","0.6859614502374581","0.6859614502374581","0.6859614502374581","0.13558685117379182","0.13558685117379182","0.13558685117379182","0.868247262018872","0.868247262018872","0.868247262018872","0.9172316596029312","0.9172316596029312","0.9172316596029312","0.9149588936661172","0.9149588936661172","0.9149588936661172","0","0","0","0.9280006087671114","0.9280006087671114","0.9280006087671114","0.6536689232888184","0.6536689232888184","0.6536689232888184"
"4","0.9388760544183686","0.9388760544183686","0.9388760544183686","0.6551736891269684","0.6551736891269684","0.6551736891269684","0.674843282094152","0.674843282094152","0.674843282094152","0.37652899992219574","0.37652899992219574","0.37652899992219574","0.8909921391507772","0.8909921391507772","0.8909921391507772","0.9322168688605151","0.9322168688605151","0.9322168688605151","0.927925631403923","0.927925631403923","0.927925631403923","0","0","0","0.939736635783526","0.939736635783526","0.939736635783526","0.6669283918743059","0.6669283918743059","0.6669283918743059"
"5","0.9522474079620181","0.9522474079620181","0.9522474079620181","0.6589725255731522","0.6589725255731522","0.6589725255731522","0.6931719972392706","0.6931719972392706","0.6931719972392706","0.5420138620896133","0.5420138620896133","0.5420138620896133","0.9090962344267237","0.9090962344267237","0.9090962344267237","0.9413021413360055","0.9413021413360055","0.9413021413360055","0.9420966886159942","0.9420966886159942","0.9420966886159942","0","0","0","0.9485031475467006","0.9485031475467006","0.9485031475467006","0.6796857363830401","0.6796857363830401","0.6796857363830401"
"6","0.961449363569575","0.961449363569575","0.961449363569575","0.6766590336411018","0.6766590336411018","0.6766590336411018","0.7063403364241593","0.7063403364241593","0.7063403364241593","0.5859177285644013","0.5859177285644013","0.5859177285644013","0.9246436920691663","0.9246436920691663","0.9246436920691663","0.9432549511823128","0.9432549511823128","0.9432549511823128","0.9336136398822303","0.9336136398822303","0.9336136398822303","0","0","0","0.9602776714197294","0.9602776714197294","0.9602776714197294","0.6923120623733116","0.6923120623733116","0.6923120623733116"
"7","0.969804377771738","0.969804377771738","0.969804377771738","0.6898766500274027","0.6898766500274027","0.6898766500274027","0.7228040733909983","0.7228040733909983","0.7228040733909983","0.6022497149785673","0.6022497149785673","0.6022497149785673","0.9347684575816778","0.9347684575816778","0.9347684575816778","0.9534896384543321","0.9534896384543321","0.9534896384543321","0.934293253684607","0.934293253684607","0.934293253684607","0","0","0","0.9710953575888956","0.9710953575888956","0.9710953575888956","0.6993745431655974","0.6993745431655974","0.6993745431655974"
"8","0.9780515127294646","0.9780515127294646","0.9780515127294646","0.6947205036174594","0.6947205036174594","0.6947205036174594","0.7259654111749544","0.7259654111749544","0.7259654111749544","0.622685485526802","0.622685485526802","0.622685485526802","0.9408418672291312","0.9408418672291312","0.9408418672291312","0.9584562977937263","0.9584562977937263","0.9584562977937263","0.9447411331604785","0.9447411331604785","0.9447411331604785","0","0","0","0.9761391387680384","0.9761391387680384","0.9761391387680384","0.7179031789772153","0.7179031789772153","0.7179031789772153"
"9","0.9824380635276554","0.9824380635276554","0.9824380635276554","0.707621008979054","0.707621008979054","0.707621008979054","0.7264741462046705","0.7264741462046705","0.7264741462046705","0.6374463549866451","0.6374463549866451","0.6374463549866451","0.9485006874471199","0.9485006874471199","0.9485006874471199","0.9598071589244632","0.9598071589244632","0.9598071589244632","0.9522209686087811","0.9522209686087811","0.9522209686087811","0","0","0","0.980188473472445","0.980188473472445","0.980188473472445","0.7125804554524384","0.7125804554524384","0.7125804554524384"
"10","0.9854710088001462","0.9854710088001462","0.9854710088001462","0.718450564803101","0.718450564803101","0.718450564803101","0.7256606911111065","0.7256606911111065","0.7256606911111065","0.6559776098826738","0.6559776098826738","0.6559776098826738","0.9512921102403655","0.9512921102403655","0.9512921102403655","0.9691258830817666","0.9691258830817666","0.9691258830817666","0.9564066888309839","0.9564066888309839","0.9564066888309839","0","0","0","0.9852255749420857","0.9852255749420857","0.9852255749420857","0.7031432530424726","0.7031432530424726","0.7031432530424726"
"11","0.9889171862696099","0.9889171862696099","0.9889171862696099","0.7190847328798039","0.7190847328798039","0.7190847328798039","0.7220142158701663","0.7220142158701663","0.7220142158701663","0.6770178230376694","0.6770178230376694","0.6770178230376694","0.9581482257899336","0.9581482257899336","0.9581482257899336","0.9722135066986084","0.9722135066986084","0.9722135066986084","0.9644582806609747","0.9644582806609747","0.9644582806609747","0","0","0","0.9890955932966368","0.9890955932966368","0.9890955932966368","0.7228708223212422","0.7228708223212422","0.7228708223212422"
"12","0.9912791855222597","0.9912791855222597","0.9912791855222597","0.7162299951699775","0.7162299951699775","0.7162299951699775","0.7267720029344709","0.7267720029344709","0.7267720029344709","0.6934136974177961","0.6934136974177961","0.6934136974177961","0.9615546779369745","0.9615546779369745","0.9615546779369745","0.9703743374488485","0.9703743374488485","0.9703743374488485","0.9680536340071461","0.9680536340071461","0.9680536340071461","0","0","0","0.9852656822974287","0.9852656822974287","0.9852656822974287","0.7245385752418848","0.7245385752418848","0.7245385752418848"
"13","0.9932650078938702","0.9932650078938702","0.9932650078938702","0.7267801014222498","0.7267801014222498","0.7267801014222498","0.7253771425466838","0.7253771425466838","0.7253771425466838","0.7057401913944192","0.7057401913944192","0.7057401913944192","0.96401112544255","0.96401112544255","0.96401112544255","0.97584868486472","0.97584868486472","0.97584868486472","0.9702912003505887","0.9702912003505887","0.9702912003505887","0","0","0","0.9715154034884896","0.9715154034884896","0.9715154034884896","0.7304352500776606","0.7304352500776606","0.7304352500776606"
"14","0.9943026834585535","0.9943026834585535","0.9943026834585535","0.7322981853888729","0.7322981853888729","0.7322981853888729","0.7212837046290946","0.7212837046290946","0.7212837046290946","0.7146021083114654","0.7146021083114654","0.7146021083114654","0.9663782431854038","0.9663782431854038","0.9663782431854038","0.9752270305954566","0.9752270305954566","0.9752270305954566","0.9734338648675933","0.9734338648675933","0.9734338648675933","0","0","0","0.9834816261069981","0.9834816261069981","0.9834816261069981","0.7256938153364527","0.7256938153364527","0.7256938153364527"
"15","0.9959385263638234","0.9959385263638234","0.9959385263638234","0.7329257243261562","0.7329257243261562","0.7329257243261562","0.727782677008411","0.727782677008411","0.727782677008411","0.7208196912694165","0.7208196912694165","0.7208196912694165","0.967932509625052","0.967932509625052","0.967932509625052","0.9806964723613318","0.9806964723613318","0.9806964723613318","0.9726215220811799","0.9726215220811799","0.9726215220811799","0","0","0","0.9888978375224616","0.9888978375224616","0.9888978375224616","0.7349448152414457","0.7349448152414457","0.7349448152414457"
"16","0.9970827295085577","0.9970827295085577","0.9970827295085577","0.7328570496848249","0.7328570496848249","0.7328570496848249","0.7319871295155502","0.7319871295155502","0.7319871295155502","0.7268152995489714","0.7268152995489714","0.7268152995489714","0.9724914771834696","0.9724914771834696","0.9724914771834696","0.9793682175827777","0.9793682175827777","0.9793682175827777","0.9636840759299872","0.9636840759299872","0.9636840759299872","0","0","0","0.9920666708251623","0.9920666708251623","0.9920666708251623","0.7297927296067787","0.7297927296067787","0.7297927296067787"
"17","0.9976285217315193","0.9976285217315193","0.9976285217315193","0.7385103524200559","0.7385103524200559","0.7385103524200559","0.7304131536502537","0.7304131536502537","0.7304131536502537","0.7321313152045715","0.7321313152045715","0.7321313152045715","0.9749096636697063","0.9749096636697063","0.9749096636697063","0.9815613618047219","0.9815613618047219","0.9815613618047219","0.962554108204804","0.962554108204804","0.962554108204804","0","0","0","0.9934211528207374","0.9934211528207374","0.9934211528207374","0.7367233960177955","0.7367233960177955","0.7367233960177955"
"18","0.9976832897175015","0.9976832897175015","0.9976832897175015","0.7346190662365261","0.7346190662365261","0.7346190662365261","0.735182953749116","0.735182953749116","0.735182953749116","0.7371600158805922","0.7371600158805922","0.7371600158805922","0.9772750756402654","0.9772750756402654","0.9772750756402654","0.9831750275581841","0.9831750275581841","0.9831750275581841","0.9725481213077786","0.9725481213077786","0.9725481213077786","0","0","0","0.9945609266833058","0.9945609266833058","0.9945609266833058","0.7266073063837262","0.7266073063837262","0.7266073063837262"
"19","0.9978882203421254","0.9978882203421254","0.9978882203421254","0.7318132823611808","0.7318132823611808","0.7318132823611808","0.7383543696459822","0.7383543696459822","0.7383543696459822","0.7404147357217908","0.7404147357217908","0.7404147357217908","0.9781222798692899","0.9781222798692899","0.9781222798692899","0.983627746424337","0.983627746424337","0.983627746424337","0.9737403352898876","0.9737403352898876","0.9737403352898876","0","0","0","0.9950154785096176","0.9950154785096176","0.9950154785096176","0.7338629525712156","0.7338629525712156","0.7338629525712156"